PRIMARY	RUNOFF	GENERAL																																																																																																																																																			
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
																																																																																																																																																					
